ticker,selected_count,first_selected_date,last_selected_date,average_sharpe,average_annual_return,average_annual_volatility,symbol,company_name,sector,sub_industry
NDAQ,23,2021-12-31,2024-10-31,0.7336694891378379,0.24249899246900156,0.2834960300965431,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data
SMCI,22,2022-06-30,2025-02-28,1.3082198892859784,0.8328391006807387,0.5918957842662139,SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals"
SO,21,2022-04-29,2025-10-31,0.49946118082561675,0.17218436620071037,0.25639943522983255,SO,Southern Company,Utilities,Electric Utilities
BLDR,21,2021-12-31,2025-09-30,1.1291081676058525,0.641322581305033,0.5290061853299234,BLDR,Builders FirstSource,Industrials,Building Products
HWM,19,2022-05-31,2026-04-30,0.8820394994331572,0.41510111674131756,0.42468625928857723,HWM,Howmet Aerospace,Industrials,Aerospace & Defense
TGT,17,2024-04-30,2026-04-30,0.18549373218320084,0.10708711411382649,0.35409938939027524,TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail
HSY,16,2022-02-28,2026-02-27,0.8915597501605466,0.24934254985814222,0.24198049499525498,HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats
CEG,16,2025-01-31,2026-04-30,1.4240285862628974,0.743330647501083,0.49370763118141303,CEG,Constellation Energy,Utilities,Electric Utilities
ODFL,16,2021-12-31,2025-01-31,1.1594439954182378,0.42120250116670294,0.3358187308097954,ODFL,Old Dominion,Industrials,Cargo Ground Transportation
WST,15,2021-12-31,2025-01-31,1.2177464682618588,0.4071188360589719,0.31725833345926413,WST,West Pharmaceutical Services,Health Care,Health Care Supplies
TSLA,15,2021-12-31,2023-04-28,1.5248966415071972,1.0510946719586296,0.6729988044842321,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers
STLD,15,2023-03-31,2026-04-30,0.668222022614986,0.33763962813492465,0.43570211635292205,STLD,Steel Dynamics,Materials,Steel
CTAS,13,2024-04-30,2026-02-27,0.8466016223125525,0.2929536420559597,0.2934657586833945,CTAS,Cintas,Industrials,Diversified Support Services
EXE,13,2024-03-28,2025-11-28,0.6743903585412764,0.2894285485526797,0.3607188528218366,EXE,Expand Energy,Energy,Oil & Gas Exploration & Production
TPL,12,2021-12-31,2025-02-28,0.6301223249265241,0.36875169102041255,0.5144413711788932,TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production
FICO,12,2024-07-31,2025-11-28,1.0336514469002223,0.4588470108653484,0.4010951958902739,FICO,Fair Isaac,Information Technology,Application Software
PLD,12,2021-12-31,2024-03-28,0.9122932257432614,0.30895578206655666,0.3078389571581845,PLD,Prologis,Real Estate,Industrial REITs
SNPS,12,2021-12-31,2024-02-29,1.1449703000661902,0.4462701710569701,0.3520979998115592,SNPS,Synopsys,Information Technology,Application Software
NEE,11,2021-12-31,2023-03-31,0.6710634464794725,0.2226610526333725,0.29032700492632785,NEE,NextEra Energy,Utilities,Multi-Utilities
EQIX,9,2023-06-30,2025-06-30,0.4633662474700075,0.19166773275893983,0.30285541819937456,EQIX,Equinix,Real Estate,Data Center REITs
ADM,9,2022-04-29,2023-04-28,0.770676164685585,0.2529352523358883,0.2900783752785727,ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services
UNH,8,2022-03-31,2024-05-31,0.6562030702842326,0.23505780621835567,0.31532199686108797,UNH,UnitedHealth Group,Health Care,Managed Health Care
VICI,8,2022-06-30,2023-07-31,0.47435771587041975,0.21483123359748127,0.3736634666481781,VICI,Vici Properties,Real Estate,Hotel & Resort REITs
VST,7,2024-06-28,2024-12-31,0.7620748614028926,0.35329734455260364,0.39774452011204875,VST,Vistra Corp.,Utilities,Electric Utilities
HCA,7,2024-06-28,2026-04-30,0.46830542594326074,0.2120342867784528,0.3600439476688367,HCA,HCA Healthcare,Health Care,Health Care Facilities
TSCO,7,2022-01-31,2023-11-30,0.7098964663361979,0.261698758663188,0.3066359528495726,TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail
AZO,7,2022-08-31,2024-10-31,0.8231153052348963,0.2865489189311233,0.2913515746130475,AZO,AutoZone,Consumer Discretionary,Automotive Retail
CDNS,7,2023-03-31,2026-02-27,0.9929191634538601,0.4051523770974308,0.3616012912734519,CDNS,Cadence Design Systems,Information Technology,Application Software
CARR,6,2023-03-31,2026-03-31,1.2041575783932204,0.5359364542357,0.4013632132599956,CARR,Carrier Global,Industrials,Building Products
ETR,6,2025-11-28,2026-04-30,0.5326178585782663,0.17735756821612267,0.2633511999883202,ETR,Entergy,Utilities,Electric Utilities
WELL,5,2025-07-31,2025-12-31,0.41712057817032216,0.19075943368016626,0.36051043003127836,WELL,Welltower,Real Estate,Health Care REITs
MDLZ,5,2022-03-31,2024-02-29,0.5070137030996816,0.15682844827279277,0.22036905700957501,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats
JBL,5,2023-05-31,2025-08-29,0.8651909699612867,0.38875130623761633,0.3935076909693162,JBL,Jabil,Information Technology,Electronic Manufacturing Services
PLTR,4,2025-09-30,2026-03-31,0.9871755608977877,0.7389209429896179,0.7092482495445862,PLTR,Palantir Technologies,Information Technology,Application Software
TT,4,2025-09-30,2026-02-27,0.9392482775492578,0.31247227424587143,0.29210110830931396,TT,Trane Technologies,Industrials,Building Products
WSM,4,2024-05-31,2026-03-31,0.6942329972440185,0.37274812668574414,0.4774216902731673,WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail
ERIE,4,2022-10-31,2024-09-30,0.5684812235650065,0.23276393063352552,0.33180211955405964,ERIE,Erie Indemnity,Financials,Insurance Brokers
LDOS,4,2021-12-31,2026-03-31,0.6542835944234362,0.22082345005897935,0.3091552500339754,LDOS,Leidos,Industrials,Diversified Support Services
URI,4,2024-08-30,2024-11-29,0.8498076077794475,0.42670443345788756,0.44579390861714463,URI,United Rentals,Industrials,Trading Companies & Distributors
EA,4,2025-08-29,2026-04-30,0.355118966182025,0.13958252027387652,0.2857738874811421,EA,Electronic Arts,Communication Services,Interactive Home Entertainment
NOC,3,2022-05-31,2022-11-30,0.7110786965482699,0.2319632332046971,0.29230296801896943,NOC,Northrop Grumman,Industrials,Aerospace & Defense
TJX,3,2023-09-29,2026-04-30,0.5191591524132196,0.19548720595372035,0.2965085190539429,TJX,TJX Companies,Consumer Discretionary,Apparel Retail
REGN,3,2023-11-30,2024-03-28,0.4363492801837083,0.19262537350748196,0.31674945676983207,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology
TTWO,3,2025-05-30,2025-07-31,0.2523791593864854,0.1307883550763568,0.3441061772690121,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment
EXR,3,2022-06-30,2022-09-30,0.8007135347178318,0.25943903575932303,0.2906404202753163,EXR,Extra Space Storage,Real Estate,Self-Storage REITs
CMG,3,2023-12-29,2024-05-31,1.0568178804007058,0.42392712360970664,0.3499108273155241,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
BRO,3,2022-01-31,2022-03-31,1.3019966078749932,0.3536428842042844,0.26880471194117456,BRO,Brown & Brown,Financials,Insurance Brokers
BSX,2,2025-08-29,2026-01-30,0.4747453304152007,0.1676920048430235,0.2698880865109542,BSX,Boston Scientific,Health Care,Health Care Equipment
DHI,2,2021-12-31,2023-04-28,0.8822107954986425,0.39330263841506874,0.416082448864601,DHI,D. R. Horton,Consumer Discretionary,Homebuilding
GNRC,2,2022-09-30,2026-02-27,0.5728910639925364,0.3140113987621984,0.4887254815584332,GNRC,Generac,Industrials,Electrical Components & Equipment
FSLR,2,2025-11-28,2026-01-30,0.4768637162818338,0.28793237398612126,0.5246718826393273,FSLR,First Solar,Information Technology,Semiconductors
DGX,2,2021-12-31,2026-03-31,0.7578627972283186,0.2299824716450407,0.27101777830589246,DGX,Quest Diagnostics,Health Care,Health Care Services
VRTX,2,2023-12-29,2024-01-31,0.4723692270464119,0.2053920793871611,0.32031631331018784,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology
MPC,2,2023-12-29,2024-01-31,0.4273601788660934,0.25663254256712253,0.47396950061160853,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
NUE,2,2023-07-31,2023-08-31,0.6572244713559097,0.32596250378471814,0.41143115676331404,NUE,Nucor,Materials,Steel
ORCL,2,2024-07-31,2025-06-30,0.6868479097542347,0.27005489851064957,0.3205077741466561,ORCL,Oracle Corporation,Information Technology,Application Software
POOL,2,2021-12-31,2022-05-31,1.3579115823056545,0.4703923266756478,0.34304943659342024,POOL,Pool Corporation,Consumer Discretionary,Distributors
AES,1,2023-01-31,2023-01-31,0.4313237839168462,0.21202064174914015,0.38259110186456596,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders
AIZ,1,2022-02-28,2022-02-28,0.7648481275862471,0.24742599430924805,0.31892082298618435,AIZ,Assurant,Financials,Multi-line Insurance
ACGL,1,2023-07-31,2023-07-31,0.6285360449353787,0.26879065640919797,0.3393451467546732,ACGL,Arch Capital Group,Financials,Property & Casualty Insurance
FTNT,1,2023-02-28,2023-02-28,0.8174688295186513,0.4182862937553937,0.45198823540826344,FTNT,Fortinet,Information Technology,Systems Software
GEN,1,2022-08-31,2022-08-31,0.6207132652029105,0.24392390650160167,0.3452864930017879,GEN,Gen Digital,Information Technology,Systems Software
FCX,1,2022-03-31,2022-03-31,1.1385394820124322,0.6373126168802588,0.5551960444647597,FCX,Freeport-McMoRan,Materials,Copper
FIX,1,2026-02-27,2026-02-27,1.3320648389304826,0.6412656060028834,0.4538559898392711,FIX,Comfort Systems USA,Industrials,Construction & Engineering
FAST,1,2022-04-29,2022-04-29,0.9467889518911737,0.294408243246834,0.30197674220399756,FAST,Fastenal,Industrials,Trading Companies & Distributors
DLTR,1,2024-01-31,2024-01-31,0.05170485756917278,0.07340469235028757,0.3714291703558952,DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail
EL,1,2021-12-31,2021-12-31,1.3107663951093296,0.42165058141802825,0.321224730042693,EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products
EQT,1,2022-01-31,2022-01-31,0.03649171307716204,0.026168875811680925,0.6568306552503723,EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production
DVN,1,2022-02-28,2022-02-28,0.6021438654337589,0.4066451526243955,0.6695163328351553,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production
DG,1,2023-06-30,2023-06-30,0.22133392549899705,0.11635477830294416,0.2803672241525638,DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail
CHTR,1,2022-02-28,2022-02-28,0.9311101828771211,0.2631446906663608,0.27885495770657487,CHTR,Charter Communications,Communication Services,Cable & Satellite
DE,1,2022-12-30,2022-12-30,0.8016206581421811,0.3240549060073339,0.3491113947286733,DE,Deere & Company,Industrials,Agricultural & Farm Machinery
AXON,1,2025-01-31,2025-01-31,1.0390460922225258,0.5530998507780449,0.4908346747997985,AXON,Axon Enterprise,Industrials,Aerospace & Defense
AMP,1,2024-12-31,2024-12-31,0.7654596112648216,0.3312386420036493,0.3756418206422797,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
CAG,1,2022-01-31,2022-01-31,0.6791182199211588,0.21097627057182455,0.3074225730478297,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
CAT,1,2026-01-30,2026-01-30,0.8021921637615617,0.29115672255210345,0.31720170558501803,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment
PCAR,1,2025-02-28,2025-02-28,0.6886794409096867,0.2270041541878307,0.2668936275272587,PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment
OMC,1,2022-04-29,2022-04-29,0.12841969930917693,0.0521891465774218,0.34020595603668224,OMC,Omnicom Group,Communication Services,Advertising
NWS,1,2025-04-30,2025-04-30,0.4364568425519587,0.1841835426904117,0.32324740715599204,NWS,News Corp (Class B),Communication Services,Publishing
LOW,1,2022-01-31,2022-01-31,1.0678011164001076,0.38345004671505767,0.3570421877815329,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail
LULU,1,2022-10-31,2022-10-31,0.6039897042799929,0.2920347849740397,0.4136408008342857,LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
LYV,1,2022-07-29,2022-07-29,0.36043032138349174,0.20484862168696805,0.5014800669188277,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment
MSCI,1,2022-03-31,2022-03-31,1.2576199964523795,0.47381743871512283,0.37262244560125146,MSCI,MSCI Inc.,Financials,Financial Exchanges & Data
MSI,1,2026-03-31,2026-03-31,0.6769818337412168,0.21820543463326114,0.267666613196786,MSI,Motorola Solutions,Information Technology,Communications Equipment
LIN,1,2025-03-31,2025-03-31,0.6716114271069165,0.20880448777400384,0.24657782921796623,LIN,Linde plc,Materials,Industrial Gases
T,1,2024-07-31,2024-07-31,0.005577402416510037,0.05553208928560349,0.2567663544169357,T,AT&T,Communication Services,Integrated Telecommunication Services
STE,1,2022-01-31,2022-01-31,1.046867741593314,0.2945862678309259,0.27929628186452593,STE,Steris,Health Care,Health Care Equipment
RSG,1,2025-06-30,2025-06-30,0.8845715543876445,0.22858976671012732,0.20856398308878768,RSG,Republic Services,Industrials,Environmental & Facilities Services
PODD,1,2022-12-30,2022-12-30,0.7957007956880295,0.41550725841816405,0.46664180861739707,PODD,Insulet Corporation,Health Care,Health Care Equipment
STX,1,2022-01-31,2022-01-31,1.168545784999324,0.44939532590315245,0.3826938846931113,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals"
VRT,1,2026-02-27,2026-02-27,0.9725312162138765,0.5810484776239169,0.559723398641227,VRT,Vertiv,Industrials,Electrical Components & Equipment
WRB,1,2022-09-30,2022-09-30,0.6314361260656631,0.22750286229276706,0.3075574144019943,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
