rebalance_date,selected_count,entered_count,exited_count,overlap_count,union_count,jaccard_vs_previous,entered_tickers,exited_tickers
2025-07-31,25,7,7,18,32,0.5625,"ARES,CTAS,HCA,HWM,KR,TMUS,WELL","AJG,EQIX,FICO,IRM,ORCL,PG,RSG"
2025-08-29,25,4,4,21,29,0.7241379310344828,"AJG,BSX,DPZ,EA","CTAS,HCA,PM,TTWO"
2025-09-30,25,7,7,18,32,0.5625,"BLDR,CDNS,CTAS,HCA,PG,PLTR,TT","ARES,BSX,DPZ,EA,HWM,JBL,PGR"
2025-10-31,25,6,6,19,31,0.6129032258064516,"DPZ,FICO,HWM,IRM,PGR,STLD","AJG,BLDR,CTAS,EXE,PG,TT"
2025-11-28,25,8,8,17,33,0.5151515151515151,"ARES,CTAS,ETR,EXE,FSLR,PM,TJX,TT","CDNS,HCA,HWM,PLTR,SO,STLD,TMUS,WELL"
2025-12-31,25,6,6,19,31,0.6129032258064516,"EA,HCA,STLD,TMUS,WELL,WSM","DPZ,EXE,FICO,FSLR,IRM,TJX"
2026-01-30,25,5,5,20,30,0.6666666666666666,"BSX,CAT,FSLR,IRM,PLTR","ARES,HCA,TT,WELL,WSM"
2026-02-27,25,7,7,18,32,0.5625,"CDNS,FIX,GNRC,HSY,TT,VRT,WSM","BSX,CAT,EA,FSLR,KR,PLTR,PWR"
2026-03-31,25,7,7,18,32,0.5625,"CARR,DGX,KR,LDOS,MSI,PLTR,PWR","CDNS,CTAS,FIX,GNRC,HSY,TT,VRT"
2026-04-30,25,6,6,19,31,0.6129032258064516,"AAPL,ARES,EA,HCA,HWM,TJX","CARR,DGX,LDOS,MSI,PLTR,WSM"
